"0","glimpse(baseballData)"
"1","Rows: 12,145"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ Date         [3m[38;5;246m<int>[39m[23m 20100405, 20100405, 20100405, 20100405, 20100405…
$ Home         [3m[38;5;246m<fct>[39m[23m ANA, CHA, KCA, OAK, TEX, ARI, ATL, CIN, HOU, MIL…
$ Visitor      [3m[38;5;246m<fct>[39m[23m MIN, CLE, DET, SEA, TOR, SDN, CHN, SLN, SFN, COL…
$ HomeScore    [3m[38;5;246m<int>[39m[23m 6, 6, 4, 3, 5, 6, 16, 6, 2, 3, 7, 11, 1, 3, 4, 2…
$ VisitorScore [3m[38;5;246m<int>[39m[23m 3, 0, 8, 5, 4, 3, 5, 11, 5, 5, 1, 5, 11, 5, 6, 1…"
"1",""
"1","
"
